Note,"max_f0"
A7,"3414.0"
A7,"3414.1"
A7,"3414.2"
A7,"3414.3"
A7,"3414.4"
A7,"3414.5"
A7,"3414.6"
A7,"3414.7"
A7,"3414.8"
A7,"3414.9"
A7,"3415.0"
A7,"3415.1"
A7,"3415.2"
A7,"3415.3"
A7,"3415.4"
A7,"3415.5"
A7,"3415.6"
A7,"3415.7"
A7,"3415.8"
A7,"3415.9"
A7,"3416.0"
A7,"3416.1"
A7,"3416.2"
A7,"3416.3"
A7,"3416.4"
A7,"3416.5"
A7,"3416.6"
A7,"3416.7"
A7,"3416.8"
A7,"3416.9"
A7,"3417.0"
A7,"3417.1"
A7,"3417.2"
A7,"3417.3"
A7,"3417.4"
A7,"3417.5"
A7,"3417.6"
A7,"3417.7"
A7,"3417.8"
A7,"3417.9"
A7,"3418.0"
A7,"3418.1"
A7,"3418.2"
A7,"3418.3"
A7,"3418.4"
A7,"3418.5"
A7,"3418.6"
A7,"3418.7"
A7,"3418.8"
A7,"3418.9"
A7,"3419.0"
A7,"3419.1"
A7,"3419.2"
A7,"3419.3"
A7,"3419.4"
A7,"3419.5"
A7,"3419.6"
A7,"3419.7"
A7,"3419.8"
A7,"3419.9"
A7,"3420.0"
A7,"3420.1"
A7,"3420.2"
A7,"3420.3"
A7,"3420.4"
A7,"3420.5"
A7,"3420.6"
A7,"3420.7"
A7,"3420.8"
A7,"3420.9"
A7,"3421.0"
A7,"3421.1"
A7,"3421.2"
A7,"3421.3"
A7,"3421.4"
A7,"3421.5"
A7,"3421.6"
A7,"3421.7"
A7,"3421.8"
A7,"3421.9"
A7,"3422.0"
A7,"3422.1"
A7,"3422.2"
A7,"3422.3"
A7,"3422.4"
A7,"3422.5"
A7,"3422.6"
A7,"3422.7"
A7,"3422.8"
A7,"3422.9"
A7,"3423.0"
A7,"3423.1"
A7,"3423.2"
A7,"3423.3"
A7,"3423.4"
A7,"3423.5"
A7,"3423.6"
A7,"3423.7"
A7,"3423.8"
A7,"3423.9"
A7,"3424.0"
A7,"3424.1"
A7,"3424.2"
A7,"3424.3"
A7,"3424.4"
A7,"3424.5"
A7,"3424.6"
A7,"3424.7"
A7,"3424.8"
A7,"3424.9"
A7,"3425.0"
A7,"3425.1"
A7,"3425.2"
A7,"3425.3"
A7,"3425.4"
A7,"3425.5"
A7,"3425.6"
A7,"3425.7"
A7,"3425.8"
A7,"3425.9"
A7,"3426.0"
A7,"3426.1"
A7,"3426.2"
A7,"3426.3"
A7,"3426.4"
A7,"3426.5"
A7,"3426.6"
A7,"3426.7"
A7,"3426.8"
A7,"3426.9"
A7,"3427.0"
A7,"3427.1"
A7,"3427.2"
A7,"3427.3"
A7,"3427.4"
A7,"3427.5"
A7,"3427.6"
A7,"3427.7"
A7,"3427.8"
A7,"3427.9"
A7,"3428.0"
A7,"3428.1"
A7,"3428.2"
A7,"3428.3"
A7,"3428.4"
A7,"3428.5"
A7,"3428.6"
A7,"3428.7"
A7,"3428.8"
A7,"3428.9"
A7,"3429.0"
A7,"3429.1"
A7,"3429.2"
A7,"3429.3"
A7,"3429.4"
A7,"3429.5"
A7,"3429.6"
A7,"3429.7"
A7,"3429.8"
A7,"3429.9"
A7,"3430.0"
A7,"3430.1"
A7,"3430.2"
A7,"3430.3"
A7,"3430.4"
A7,"3430.5"
A7,"3430.6"
A7,"3430.7"
A7,"3430.8"
A7,"3430.9"
A7,"3431.0"
A7,"3431.1"
A7,"3431.2"
A7,"3431.3"
A7,"3431.4"
A7,"3431.5"
A7,"3431.6"
A7,"3431.7"
A7,"3431.8"
A7,"3431.9"
A7,"3432.0"
A7,"3432.1"
A7,"3432.2"
A7,"3432.3"
A7,"3432.4"
A7,"3432.5"
A7,"3432.6"
A7,"3432.7"
A7,"3432.8"
A7,"3432.9"
A7,"3433.0"
A7,"3433.1"
A7,"3433.2"
A7,"3433.3"
A7,"3433.4"
A7,"3433.5"
A7,"3433.6"
A7,"3433.7"
A7,"3433.8"
A7,"3433.9"
A7,"3434.0"
A7,"3434.1"
A7,"3434.2"
A7,"3434.3"
A7,"3434.4"
A7,"3434.5"
A7,"3434.6"
A7,"3434.7"
A7,"3434.8"
A7,"3434.9"
A7,"3435.0"
A7,"3435.1"
A7,"3435.2"
A7,"3435.3"
A7,"3435.4"
A7,"3435.5"
A7,"3435.6"
A7,"3435.7"
A7,"3435.8"
A7,"3435.9"
A7,"3436.0"
A7,"3436.1"
A7,"3436.2"
A7,"3436.3"
A7,"3436.4"
A7,"3436.5"
A7,"3436.6"
A7,"3436.7"
A7,"3436.8"
A7,"3436.9"
A7,"3437.0"
A7,"3437.1"
A7,"3437.2"
A7,"3437.3"
A7,"3437.4"
A7,"3437.5"
A7,"3437.6"
A7,"3437.7"
A7,"3437.8"
A7,"3437.9"
A7,"3438.0"
A7,"3438.1"
A7,"3438.2"
A7,"3438.3"
A7,"3438.4"
A7,"3438.5"
A7,"3438.6"
A7,"3438.7"
A7,"3438.8"
A7,"3438.9"
A7,"3439.0"
A7,"3439.1"
A7,"3439.2"
A7,"3439.3"
A7,"3439.4"
A7,"3439.5"
A7,"3439.6"
A7,"3439.7"
A7,"3439.8"
A7,"3439.9"
A7,"3440.0"
A7,"3440.1"
A7,"3440.2"
A7,"3440.3"
A7,"3440.4"
A7,"3440.5"
A7,"3440.6"
A7,"3440.7"
A7,"3440.8"
A7,"3440.9"
A7,"3441.0"
A7,"3441.1"
A7,"3441.2"
A7,"3441.3"
A7,"3441.4"
A7,"3441.5"
A7,"3441.6"
A7,"3441.7"
A7,"3441.8"
A7,"3441.9"
A7,"3442.0"
A7,"3442.1"
A7,"3442.2"
A7,"3442.3"
A7,"3442.4"
A7,"3442.5"
A7,"3442.6"
A7,"3442.7"
A7,"3442.8"
A7,"3442.9"
A7,"3443.0"
A7,"3443.1"
A7,"3443.2"
A7,"3443.3"
A7,"3443.4"
A7,"3443.5"
A7,"3443.6"
A7,"3443.7"
A7,"3443.8"
A7,"3443.9"
A7,"3444.0"
A7,"3444.1"
A7,"3444.2"
A7,"3444.3"
A7,"3444.4"
A7,"3444.5"
A7,"3444.6"
A7,"3444.7"
A7,"3444.8"
A7,"3444.9"
A7,"3445.0"
A7,"3445.1"
A7,"3445.2"
A7,"3445.3"
A7,"3445.4"
A7,"3445.5"
A7,"3445.6"
A7,"3445.7"
A7,"3445.8"
A7,"3445.9"
A7,"3446.0"
A7,"3446.1"
A7,"3446.2"
A7,"3446.3"
A7,"3446.4"
A7,"3446.5"
A7,"3446.6"
A7,"3446.7"
A7,"3446.8"
A7,"3446.9"
A7,"3447.0"
A7,"3447.1"
A7,"3447.2"
A7,"3447.3"
A7,"3447.4"
A7,"3447.5"
A7,"3447.6"
A7,"3447.7"
A7,"3447.8"
A7,"3447.9"
A7,"3448.0"
A7,"3448.1"
A7,"3448.2"
A7,"3448.3"
A7,"3448.4"
A7,"3448.5"
A7,"3448.6"
A7,"3448.7"
A7,"3448.8"
A7,"3448.9"
A7,"3449.0"
A7,"3449.1"
A7,"3449.2"
A7,"3449.3"
A7,"3449.4"
A7,"3449.5"
A7,"3449.6"
A7,"3449.7"
A7,"3449.8"
A7,"3449.9"
A7,"3450.0"
A7,"3450.1"
A7,"3450.2"
A7,"3450.3"
A7,"3450.4"
A7,"3450.5"
A7,"3450.6"
A7,"3450.7"
A7,"3450.8"
A7,"3450.9"
A7,"3451.0"
A7,"3451.1"
A7,"3451.2"
A7,"3451.3"
A7,"3451.4"
A7,"3451.5"
A7,"3451.6"
A7,"3451.7"
A7,"3451.8"
A7,"3451.9"
A7,"3452.0"
A7,"3452.1"
A7,"3452.2"
A7,"3452.3"
A7,"3452.4"
A7,"3452.5"
A7,"3452.6"
A7,"3452.7"
A7,"3452.8"
A7,"3452.9"
A7,"3453.0"
A7,"3453.1"
A7,"3453.2"
A7,"3453.3"
A7,"3453.4"
A7,"3453.5"
A7,"3453.6"
A7,"3453.7"
A7,"3453.8"
A7,"3453.9"
A7,"3454.0"
A7,"3454.1"
A7,"3454.2"
A7,"3454.3"
A7,"3454.4"
A7,"3454.5"
A7,"3454.6"
A7,"3454.7"
A7,"3454.8"
A7,"3454.9"
A7,"3455.0"
A7,"3455.1"
A7,"3455.2"
A7,"3455.3"
A7,"3455.4"
A7,"3455.5"
A7,"3455.6"
A7,"3455.7"
A7,"3455.8"
A7,"3455.9"
A7,"3456.0"
A7,"3456.1"
A7,"3456.2"
A7,"3456.3"
A7,"3456.4"
A7,"3456.5"
A7,"3456.6"
A7,"3456.7"
A7,"3456.8"
A7,"3456.9"
A7,"3457.0"
A7,"3457.1"
A7,"3457.2"
A7,"3457.3"
A7,"3457.4"
A7,"3457.5"
A7,"3457.6"
A7,"3457.7"
A7,"3457.8"
A7,"3457.9"
A7,"3458.0"
A7,"3458.1"
A7,"3458.2"
A7,"3458.3"
A7,"3458.4"
A7,"3458.5"
A7,"3458.6"
A7,"3458.7"
A7,"3458.8"
A7,"3458.9"
A7,"3459.0"
A7,"3459.1"
A7,"3459.2"
A7,"3459.3"
A7,"3459.4"
A7,"3459.5"
A7,"3459.6"
A7,"3459.7"
A7,"3459.8"
A7,"3459.9"
A7,"3460.0"
A7,"3460.1"
A7,"3460.2"
A7,"3460.3"
A7,"3460.4"
A7,"3460.5"
A7,"3460.6"
A7,"3460.7"
A7,"3460.8"
A7,"3460.9"
A7,"3461.0"
A7,"3461.1"
A7,"3461.2"
A7,"3461.3"
A7,"3461.4"
A7,"3461.5"
A7,"3461.6"
A7,"3461.7"
A7,"3461.8"
A7,"3461.9"
A7,"3462.0"
A7,"3462.1"
A7,"3462.2"
A7,"3462.3"
A7,"3462.4"
A7,"3462.5"
A7,"3462.6"
A7,"3462.7"
A7,"3462.8"
A7,"3462.9"
A7,"3463.0"
A7,"3463.1"
A7,"3463.2"
A7,"3463.3"
A7,"3463.4"
A7,"3463.5"
A7,"3463.6"
A7,"3463.7"
A7,"3463.8"
A7,"3463.9"
A7,"3464.0"
A7,"3464.1"
A7,"3464.2"
A7,"3464.3"
A7,"3464.4"
A7,"3464.5"
A7,"3464.6"
A7,"3464.7"
A7,"3464.8"
A7,"3464.9"
A7,"3465.0"
A7,"3465.1"
A7,"3465.2"
A7,"3465.3"
A7,"3465.4"
A7,"3465.5"
A7,"3465.6"
A7,"3465.7"
A7,"3465.8"
A7,"3465.9"
A7,"3466.0"
A7,"3466.1"
A7,"3466.2"
A7,"3466.3"
A7,"3466.4"
A7,"3466.5"
A7,"3466.6"
A7,"3466.7"
A7,"3466.8"
A7,"3466.9"
A7,"3467.0"
A7,"3467.1"
A7,"3467.2"
A7,"3467.3"
A7,"3467.4"
A7,"3467.5"
A7,"3467.6"
A7,"3467.7"
A7,"3467.8"
A7,"3467.9"
A7,"3468.0"
A7,"3468.1"
A7,"3468.2"
A7,"3468.3"
A7,"3468.4"
A7,"3468.5"
A7,"3468.6"
A7,"3468.7"
A7,"3468.8"
A7,"3468.9"
A7,"3469.0"
A7,"3469.1"
A7,"3469.2"
A7,"3469.3"
A7,"3469.4"
A7,"3469.5"
A7,"3469.6"
A7,"3469.7"
A7,"3469.8"
A7,"3469.9"
A7,"3470.0"
A7,"3470.1"
A7,"3470.2"
A7,"3470.3"
A7,"3470.4"
A7,"3470.5"
A7,"3470.6"
A7,"3470.7"
A7,"3470.8"
A7,"3470.9"
A7,"3471.0"
A7,"3471.1"
A7,"3471.2"
A7,"3471.3"
A7,"3471.4"
A7,"3471.5"
A7,"3471.6"
A7,"3471.7"
A7,"3471.8"
A7,"3471.9"
A7,"3472.0"
A7,"3472.1"
A7,"3472.2"
A7,"3472.3"
A7,"3472.4"
A7,"3472.5"
A7,"3472.6"
A7,"3472.7"
A7,"3472.8"
A7,"3472.9"
A7,"3473.0"
A7,"3473.1"
A7,"3473.2"
A7,"3473.3"
A7,"3473.4"
A7,"3473.5"
A7,"3473.6"
A7,"3473.7"
A7,"3473.8"
A7,"3473.9"
A7,"3474.0"
A7,"3474.1"
A7,"3474.2"
A7,"3474.3"
A7,"3474.4"
A7,"3474.5"
A7,"3474.6"
A7,"3474.7"
A7,"3474.8"
A7,"3474.9"
A7,"3475.0"
A7,"3475.1"
A7,"3475.2"
A7,"3475.3"
A7,"3475.4"
A7,"3475.5"
A7,"3475.6"
A7,"3475.7"
A7,"3475.8"
A7,"3475.9"
A7,"3476.0"
A7,"3476.1"
A7,"3476.2"
A7,"3476.3"
A7,"3476.4"
A7,"3476.5"
A7,"3476.6"
A7,"3476.7"
A7,"3476.8"
A7,"3476.9"
A7,"3477.0"
A7,"3477.1"
A7,"3477.2"
A7,"3477.3"
A7,"3477.4"
A7,"3477.5"
A7,"3477.6"
A7,"3477.7"
A7,"3477.8"
A7,"3477.9"
A7,"3478.0"
A7,"3478.1"
A7,"3478.2"
A7,"3478.3"
A7,"3478.4"
A7,"3478.5"
A7,"3478.6"
A7,"3478.7"
A7,"3478.8"
A7,"3478.9"
A7,"3479.0"
A7,"3479.1"
A7,"3479.2"
A7,"3479.3"
A7,"3479.4"
A7,"3479.5"
A7,"3479.6"
A7,"3479.7"
A7,"3479.8"
A7,"3479.9"
A7,"3480.0"
A7,"3480.1"
A7,"3480.2"
A7,"3480.3"
A7,"3480.4"
A7,"3480.5"
A7,"3480.6"
A7,"3480.7"
A7,"3480.8"
A7,"3480.9"
A7,"3481.0"
A7,"3481.1"
A7,"3481.2"
A7,"3481.3"
A7,"3481.4"
A7,"3481.5"
A7,"3481.6"
A7,"3481.7"
A7,"3481.8"
A7,"3481.9"
A7,"3482.0"
A7,"3482.1"
A7,"3482.2"
A7,"3482.3"
A7,"3482.4"
A7,"3482.5"
A7,"3482.6"
A7,"3482.7"
A7,"3482.8"
A7,"3482.9"
A7,"3483.0"
A7,"3483.1"
A7,"3483.2"
A7,"3483.3"
A7,"3483.4"
A7,"3483.5"
A7,"3483.6"
A7,"3483.7"
A7,"3483.8"
A7,"3483.9"
A7,"3484.0"
A7,"3484.1"
A7,"3484.2"
A7,"3484.3"
A7,"3484.4"
A7,"3484.5"
A7,"3484.6"
A7,"3484.7"
A7,"3484.8"
A7,"3484.9"
A7,"3485.0"
A7,"3485.1"
A7,"3485.2"
A7,"3485.3"
A7,"3485.4"
A7,"3485.5"
A7,"3485.6"
A7,"3485.7"
A7,"3485.8"
A7,"3485.9"
A7,"3486.0"
A7,"3486.1"
A7,"3486.2"
A7,"3486.3"
A7,"3486.4"
A7,"3486.5"
A7,"3486.6"
A7,"3486.7"
A7,"3486.8"
A7,"3486.9"
A7,"3487.0"
A7,"3487.1"
A7,"3487.2"
A7,"3487.3"
A7,"3487.4"
A7,"3487.5"
A7,"3487.6"
A7,"3487.7"
A7,"3487.8"
A7,"3487.9"
A7,"3488.0"
A7,"3488.1"
A7,"3488.2"
A7,"3488.3"
A7,"3488.4"
A7,"3488.5"
A7,"3488.6"
A7,"3488.7"
A7,"3488.8"
A7,"3488.9"
A7,"3489.0"
A7,"3489.1"
A7,"3489.2"
A7,"3489.3"
A7,"3489.4"
A7,"3489.5"
A7,"3489.6"
A7,"3489.7"
A7,"3489.8"
A7,"3489.9"
A7,"3490.0"
A7,"3490.1"
A7,"3490.2"
A7,"3490.3"
A7,"3490.4"
A7,"3490.5"
A7,"3490.6"
A7,"3490.7"
A7,"3490.8"
A7,"3490.9"
A7,"3491.0"
A7,"3491.1"
A7,"3491.2"
A7,"3491.3"
A7,"3491.4"
A7,"3491.5"
A7,"3491.6"
A7,"3491.7"
A7,"3491.8"
A7,"3491.9"
A7,"3492.0"
A7,"3492.1"
A7,"3492.2"
A7,"3492.3"
A7,"3492.4"
A7,"3492.5"
A7,"3492.6"
A7,"3492.7"
A7,"3492.8"
A7,"3492.9"
A7,"3493.0"
A7,"3493.1"
A7,"3493.2"
A7,"3493.3"
A7,"3493.4"
A7,"3493.5"
A7,"3493.6"
A7,"3493.7"
A7,"3493.8"
A7,"3493.9"
A7,"3494.0"
A7,"3494.1"
A7,"3494.2"
A7,"3494.3"
A7,"3494.4"
A7,"3494.5"
A7,"3494.6"
A7,"3494.7"
A7,"3494.8"
A7,"3494.9"
A7,"3495.0"
A7,"3495.1"
A7,"3495.2"
A7,"3495.3"
A7,"3495.4"
A7,"3495.5"
A7,"3495.6"
A7,"3495.7"
A7,"3495.8"
A7,"3495.9"
A7,"3496.0"
A7,"3496.1"
A7,"3496.2"
A7,"3496.3"
A7,"3496.4"
A7,"3496.5"
A7,"3496.6"
A7,"3496.7"
A7,"3496.8"
A7,"3496.9"
A7,"3497.0"
A7,"3497.1"
A7,"3497.2"
A7,"3497.3"
A7,"3497.4"
A7,"3497.5"
A7,"3497.6"
A7,"3497.7"
A7,"3497.8"
A7,"3497.9"
A7,"3498.0"
A7,"3498.1"
A7,"3498.2"
A7,"3498.3"
A7,"3498.4"
A7,"3498.5"
A7,"3498.6"
A7,"3498.7"
A7,"3498.8"
A7,"3498.9"
A7,"3499.0"
A7,"3499.1"
A7,"3499.2"
A7,"3499.3"
A7,"3499.4"
A7,"3499.5"
A7,"3499.6"
A7,"3499.7"
A7,"3499.8"
A7,"3499.9"
A7,"3500.0"
A7,"3500.1"
A7,"3500.2"
A7,"3500.3"
A7,"3500.4"
A7,"3500.5"
A7,"3500.6"
A7,"3500.7"
A7,"3500.8"
A7,"3500.9"
A7,"3501.0"
A7,"3501.1"
A7,"3501.2"
A7,"3501.3"
A7,"3501.4"
A7,"3501.5"
A7,"3501.6"
A7,"3501.7"
A7,"3501.8"
A7,"3501.9"
A7,"3502.0"
A7,"3502.1"
A7,"3502.2"
A7,"3502.3"
A7,"3502.4"
A7,"3502.5"
A7,"3502.6"
A7,"3502.7"
A7,"3502.8"
A7,"3502.9"
A7,"3503.0"
A7,"3503.1"
A7,"3503.2"
A7,"3503.3"
A7,"3503.4"
A7,"3503.5"
A7,"3503.6"
A7,"3503.7"
A7,"3503.8"
A7,"3503.9"
A7,"3504.0"
A7,"3504.1"
A7,"3504.2"
A7,"3504.3"
A7,"3504.4"
A7,"3504.5"
A7,"3504.6"
A7,"3504.7"
A7,"3504.8"
A7,"3504.9"
A7,"3505.0"
A7,"3505.1"
A7,"3505.2"
A7,"3505.3"
A7,"3505.4"
A7,"3505.5"
A7,"3505.6"
A7,"3505.7"
A7,"3505.8"
A7,"3505.9"
A7,"3506.0"
A7,"3506.1"
A7,"3506.2"
A7,"3506.3"
A7,"3506.4"
A7,"3506.5"
A7,"3506.6"
A7,"3506.7"
A7,"3506.8"
A7,"3506.9"
A7,"3507.0"
A7,"3507.1"
A7,"3507.2"
A7,"3507.3"
A7,"3507.4"
A7,"3507.5"
A7,"3507.6"
A7,"3507.7"
A7,"3507.8"
A7,"3507.9"
A7,"3508.0"
A7,"3508.1"
A7,"3508.2"
A7,"3508.3"
A7,"3508.4"
A7,"3508.5"
A7,"3508.6"
A7,"3508.7"
A7,"3508.8"
A7,"3508.9"
A7,"3509.0"
A7,"3509.1"
A7,"3509.2"
A7,"3509.3"
A7,"3509.4"
A7,"3509.5"
A7,"3509.6"
A7,"3509.7"
A7,"3509.8"
A7,"3509.9"
A7,"3510.0"
A7,"3510.1"
A7,"3510.2"
A7,"3510.3"
A7,"3510.4"
A7,"3510.5"
A7,"3510.6"
A7,"3510.7"
A7,"3510.8"
A7,"3510.9"
A7,"3511.0"
A7,"3511.1"
A7,"3511.2"
A7,"3511.3"
A7,"3511.4"
A7,"3511.5"
A7,"3511.6"
A7,"3511.7"
A7,"3511.8"
A7,"3511.9"
A7,"3512.0"
A7,"3512.1"
A7,"3512.2"
A7,"3512.3"
A7,"3512.4"
A7,"3512.5"
A7,"3512.6"
A7,"3512.7"
A7,"3512.8"
A7,"3512.9"
A7,"3513.0"
A7,"3513.1"
A7,"3513.2"
A7,"3513.3"
A7,"3513.4"
A7,"3513.5"
A7,"3513.6"
A7,"3513.7"
A7,"3513.8"
A7,"3513.9"
A7,"3514.0"
A7,"3514.1"
A7,"3514.2"
A7,"3514.3"
A7,"3514.4"
A7,"3514.5"
A7,"3514.6"
A7,"3514.7"
A7,"3514.8"
A7,"3514.9"
A7,"3515.0"
A7,"3515.1"
A7,"3515.2"
A7,"3515.3"
A7,"3515.4"
A7,"3515.5"
A7,"3515.6"
A7,"3515.7"
A7,"3515.8"
A7,"3515.9"
A7,"3516.0"
A7,"3516.1"
A7,"3516.2"
A7,"3516.3"
A7,"3516.4"
A7,"3516.5"
A7,"3516.6"
A7,"3516.7"
A7,"3516.8"
A7,"3516.9"
A7,"3517.0"
A7,"3517.1"
A7,"3517.2"
A7,"3517.3"
A7,"3517.4"
A7,"3517.5"
A7,"3517.6"
A7,"3517.7"
A7,"3517.8"
A7,"3517.9"
A7,"3518.0"
A7,"3518.1"
A7,"3518.2"
A7,"3518.3"
A7,"3518.4"
A7,"3518.5"
A7,"3518.6"
A7,"3518.7"
A7,"3518.8"
A7,"3518.9"
A7,"3519.0"
A7,"3519.1"
A7,"3519.2"
A7,"3519.3"
A7,"3519.4"
A7,"3519.5"
A7,"3519.6"
A7,"3519.7"
A7,"3519.8"
A7,"3519.9"
A7,"3520.0"
A7,"3520.1"
A7,"3520.2"
A7,"3520.3"
A7,"3520.4"
A7,"3520.5"
A7,"3520.6"
A7,"3520.7"
A7,"3520.8"
A7,"3520.9"
A7,"3521.0"
A7,"3521.1"
A7,"3521.2"
A7,"3521.3"
A7,"3521.4"
A7,"3521.5"
A7,"3521.6"
A7,"3521.7"
A7,"3521.8"
A7,"3521.9"
A7,"3522.0"
A7,"3522.1"
A7,"3522.2"
A7,"3522.3"
A7,"3522.4"
A7,"3522.5"
A7,"3522.6"
A7,"3522.7"
A7,"3522.8"
A7,"3522.9"
A7,"3523.0"
A7,"3523.1"
A7,"3523.2"
A7,"3523.3"
A7,"3523.4"
A7,"3523.5"
A7,"3523.6"
A7,"3523.7"
A7,"3523.8"
A7,"3523.9"
A7,"3524.0"
A7,"3524.1"
A7,"3524.2"
A7,"3524.3"
A7,"3524.4"
A7,"3524.5"
A7,"3524.6"
A7,"3524.7"
A7,"3524.8"
A7,"3524.9"
A7,"3525.0"
A7,"3525.1"
A7,"3525.2"
A7,"3525.3"
A7,"3525.4"
A7,"3525.5"
A7,"3525.6"
A7,"3525.7"
A7,"3525.8"
A7,"3525.9"
A7,"3526.0"
A7,"3526.1"
A7,"3526.2"
A7,"3526.3"
A7,"3526.4"
A7,"3526.5"
A7,"3526.6"
A7,"3526.7"
A7,"3526.8"
A7,"3526.9"
A7,"3527.0"
A7,"3527.1"
A7,"3527.2"
A7,"3527.3"
A7,"3527.4"
A7,"3527.5"
A7,"3527.6"
A7,"3527.7"
A7,"3527.8"
A7,"3527.9"
A7,"3528.0"
A7,"3528.1"
A7,"3528.2"
A7,"3528.3"
A7,"3528.4"
A7,"3528.5"
A7,"3528.6"
A7,"3528.7"
A7,"3528.8"
A7,"3528.9"
A7,"3529.0"
A7,"3529.1"
A7,"3529.2"
A7,"3529.3"
A7,"3529.4"
A7,"3529.5"
A7,"3529.6"
A7,"3529.7"
A7,"3529.8"
A7,"3529.9"
A7,"3530.0"
A7,"3530.1"
A7,"3530.2"
A7,"3530.3"
A7,"3530.4"
A7,"3530.5"
A7,"3530.6"
A7,"3530.7"
A7,"3530.8"
A7,"3530.9"
A7,"3531.0"
A7,"3531.1"
A7,"3531.2"
A7,"3531.3"
A7,"3531.4"
A7,"3531.5"
A7,"3531.6"
A7,"3531.7"
A7,"3531.8"
A7,"3531.9"
A7,"3532.0"
A7,"3532.1"
A7,"3532.2"
A7,"3532.3"
A7,"3532.4"
A7,"3532.5"
A7,"3532.6"
A7,"3532.7"
A7,"3532.8"
A7,"3532.9"
A7,"3533.0"
A7,"3533.1"
A7,"3533.2"
A7,"3533.3"
A7,"3533.4"
A7,"3533.5"
A7,"3533.6"
A7,"3533.7"
A7,"3533.8"
A7,"3533.9"
A7,"3534.0"
A7,"3534.1"
A7,"3534.2"
A7,"3534.3"
A7,"3534.4"
A7,"3534.5"
A7,"3534.6"
A7,"3534.7"
A7,"3534.8"
A7,"3534.9"
A7,"3535.0"
A7,"3535.1"
A7,"3535.2"
A7,"3535.3"
A7,"3535.4"
A7,"3535.5"
A7,"3535.6"
A7,"3535.7"
A7,"3535.8"
A7,"3535.9"
A7,"3536.0"
A7,"3536.1"
A7,"3536.2"
A7,"3536.3"
A7,"3536.4"
A7,"3536.5"
A7,"3536.6"
A7,"3536.7"
A7,"3536.8"
A7,"3536.9"
A7,"3537.0"
A7,"3537.1"
A7,"3537.2"
A7,"3537.3"
A7,"3537.4"
A7,"3537.5"
A7,"3537.6"
A7,"3537.7"
A7,"3537.8"
A7,"3537.9"
A7,"3538.0"
A7,"3538.1"
A7,"3538.2"
A7,"3538.3"
A7,"3538.4"
A7,"3538.5"
A7,"3538.6"
A7,"3538.7"
A7,"3538.8"
A7,"3538.9"
A7,"3539.0"
A7,"3539.1"
A7,"3539.2"
A7,"3539.3"
A7,"3539.4"
A7,"3539.5"
A7,"3539.6"
A7,"3539.7"
A7,"3539.8"
A7,"3539.9"
A7,"3540.0"
A7,"3540.1"
A7,"3540.2"
A7,"3540.3"
A7,"3540.4"
A7,"3540.5"
A7,"3540.6"
A7,"3540.7"
A7,"3540.8"
A7,"3540.9"
A7,"3541.0"
A7,"3541.1"
A7,"3541.2"
A7,"3541.3"
A7,"3541.4"
A7,"3541.5"
A7,"3541.6"
A7,"3541.7"
A7,"3541.8"
A7,"3541.9"
A7,"3542.0"
A7,"3542.1"
A7,"3542.2"
A7,"3542.3"
A7,"3542.4"
A7,"3542.5"
A7,"3542.6"
A7,"3542.7"
A7,"3542.8"
A7,"3542.9"
A7,"3543.0"
A7,"3543.1"
A7,"3543.2"
A7,"3543.3"
A7,"3543.4"
A7,"3543.5"
A7,"3543.6"
A7,"3543.7"
A7,"3543.8"
A7,"3543.9"
A7,"3544.0"
A7,"3544.1"
A7,"3544.2"
A7,"3544.3"
A7,"3544.4"
A7,"3544.5"
A7,"3544.6"
A7,"3544.7"
A7,"3544.8"
A7,"3544.9"
A7,"3545.0"
A7,"3545.1"
A7,"3545.2"
A7,"3545.3"
A7,"3545.4"
A7,"3545.5"
A7,"3545.6"
A7,"3545.7"
A7,"3545.8"
A7,"3545.9"
A7,"3546.0"
A7,"3546.1"
A7,"3546.2"
A7,"3546.3"
A7,"3546.4"
A7,"3546.5"
A7,"3546.6"
A7,"3546.7"
A7,"3546.8"
A7,"3546.9"
A7,"3547.0"
A7,"3547.1"
A7,"3547.2"
A7,"3547.3"
A7,"3547.4"
A7,"3547.5"
A7,"3547.6"
A7,"3547.7"
A7,"3547.8"
A7,"3547.9"
A7,"3548.0"
A7,"3548.1"
A7,"3548.2"
A7,"3548.3"
A7,"3548.4"
A7,"3548.5"
A7,"3548.6"
A7,"3548.7"
A7,"3548.8"
A7,"3548.9"
A7,"3549.0"
A7,"3549.1"
A7,"3549.2"
A7,"3549.3"
A7,"3549.4"
A7,"3549.5"
A7,"3549.6"
A7,"3549.7"
A7,"3549.8"
A7,"3549.9"
A7,"3550.0"
A7,"3550.1"
A7,"3550.2"
A7,"3550.3"
A7,"3550.4"
A7,"3550.5"
A7,"3550.6"
A7,"3550.7"
A7,"3550.8"
A7,"3550.9"
A7,"3551.0"
A7,"3551.1"
A7,"3551.2"
A7,"3551.3"
A7,"3551.4"
A7,"3551.5"
A7,"3551.6"
A7,"3551.7"
A7,"3551.8"
A7,"3551.9"
A7,"3552.0"
A7,"3552.1"
A7,"3552.2"
A7,"3552.3"
A7,"3552.4"
A7,"3552.5"
A7,"3552.6"
A7,"3552.7"
A7,"3552.8"
A7,"3552.9"
A7,"3553.0"
A7,"3553.1"
A7,"3553.2"
A7,"3553.3"
A7,"3553.4"
A7,"3553.5"
A7,"3553.6"
A7,"3553.7"
A7,"3553.8"
